24	26
25	26
26	27
25	28
27	28
Time Intervals 
10800
21600
32400
43200
54000
